Order_id,Product_id,Price,Quantity
713,187,42.17,9
713,362,87.83,6
714,68,122.8,8
715,241,112.84,3
715,212,180.3,6
716,83,122.55,3
716,364,58.76,6
717,178,190.99,7
717,114,43.05,7
717,386,100.52,6
718,136,178.65,4
718,9,144.89,8
718,32,111.72,2
719,125,140.69,6
719,271,93.18,7
719,207,85.39,8
720,405,129.29,6
721,147,150.03,1
721,240,188.12,4
722,164,168.94,4
722,301,192.53,1
723,489,32.02,1
723,360,198.0,1
723,160,48.06,1
724,194,25.37,9
725,219,134.79,2
725,250,137.96,4
726,409,195.03,2
727,295,156.49,4
727,42,84.61,6
727,224,124.02,5
728,185,125.8,8
728,76,155.43,4
728,497,120.41,4
729,60,83.42,7
730,292,139.48,1
731,332,55.62,1
732,242,76.41,7
733,48,23.61,3
734,434,165.08,8
735,242,23.49,6
735,371,66.77,5
735,240,185.87,5
736,371,116.29,8
737,366,51.4,1
738,286,198.65,5
738,485,177.34,7
739,307,22.95,7
739,122,53.75,9
739,395,132.03,8
740,43,47.77,8
740,27,112.06,7
740,204,41.51,6
741,186,137.81,1
741,106,110.93,8
741,456,194.19,1
742,382,35.42,8
743,373,110.84,4
744,225,69.23,2
745,220,126.41,9
746,264,48.62,6
746,440,185.82,7
747,213,93.21,5
748,402,92.04,7
749,75,159.4,8
749,477,182.43,1
750,199,103.86,1
751,57,156.54,5
752,413,37.35,8
752,256,57.96,4
753,145,141.67,7
754,62,186.08,3
755,325,32.27,6
756,198,35.53,5
756,473,195.29,8
756,173,27.33,6
757,311,18.15,4
758,497,111.03,4
759,417,52.64,5
760,111,66.55,2
760,205,127.4,7
760,440,76.74,4
761,450,199.17,1
761,240,53.36,9
762,269,174.4,1
762,410,176.29,1
763,65,93.14,7
764,326,199.49,3
764,77,63.73,3
765,415,27.3,2
766,169,117.77,7
766,402,11.42,7
766,413,100.09,4
767,285,168.99,6
767,12,89.74,3
768,94,48.76,5
768,66,58.57,2
768,105,183.62,6
769,385,135.82,2
769,109,40.65,2
770,179,98.01,2
770,251,126.77,6
770,412,105.98,6
771,185,159.17,2
771,80,11.2,4
771,364,63.4,4
772,181,119.17,8
773,273,112.39,4
774,347,29.78,5
774,78,43.29,5
775,26,153.06,3
775,490,111.61,9
775,408,131.59,7
776,317,165.18,3
776,456,120.93,3
777,404,69.65,6
778,487,109.42,3
778,66,34.77,5
778,108,61.69,2
779,447,134.47,2
780,169,17.81,3
780,325,10.16,9
781,144,178.54,5
781,22,193.22,1
781,276,182.07,4
782,157,50.94,3
783,226,153.38,1
783,139,96.73,7
783,25,23.48,5
784,154,161.05,8
784,182,163.55,2
784,8,147.18,4
785,405,199.34,8
785,356,198.5,8
786,216,44.09,7
787,191,161.13,5
787,447,135.37,7
787,463,148.03,3
788,144,198.27,6
788,133,168.96,1
789,364,84.39,6
790,101,188.12,4
790,223,176.28,4
791,97,144.18,6
792,360,188.02,5
792,491,97.83,8
792,86,145.52,2
793,116,10.78,9
793,386,118.03,3
794,179,147.5,9
795,24,82.77,7
795,65,174.9,6
796,271,102.16,1
796,476,63.68,9
796,206,114.39,4
797,294,182.05,6
797,53,139.67,2
797,355,190.52,7
798,205,95.05,7
799,387,135.11,1
800,115,129.39,9
801,354,55.43,6
801,207,151.47,9
801,402,22.92,8
802,490,119.27,1
802,301,43.82,1
803,200,45.79,3
804,28,196.17,8
804,408,83.06,3
805,100,108.73,6
805,240,136.37,4
805,66,104.68,9
806,72,147.92,4
806,58,14.95,8
807,332,138.57,3
808,186,71.63,9
809,232,177.08,8
810,267,37.25,7
810,9,15.82,3
810,271,21.58,6
811,478,109.22,2
811,96,50.9,9
811,283,153.1,3
812,308,20.55,9
812,426,54.62,9
812,465,167.75,9
813,42,18.67,8
813,248,159.65,4
814,254,31.24,9
815,302,170.12,7
815,352,158.97,7
815,155,51.56,8
816,246,86.37,7
816,102,97.02,7
816,256,84.82,4
817,454,50.1,8
818,78,52.97,7
819,266,141.23,2
820,278,38.8,7
820,3,63.58,1
821,240,21.97,7
821,417,51.44,4
822,69,17.18,1
822,125,142.68,4
822,425,86.84,2
823,263,81.76,2
823,194,102.27,4
824,310,59.65,2
824,375,78.46,9
824,360,122.28,1
825,53,52.66,4
826,63,97.77,8
826,235,119.24,4
827,320,36.24,3
827,376,68.32,8
827,205,114.92,1
828,315,86.24,7
828,430,146.04,2
828,343,53.95,6
829,489,99.44,2
829,77,166.0,9
830,273,37.13,8
830,324,180.04,4
830,215,94.98,6
831,256,101.17,7
832,281,130.82,4
832,134,112.95,6
832,213,166.42,3
833,254,45.46,5
834,267,34.68,6
834,105,60.06,5
835,189,199.58,6
835,346,28.78,4
836,27,110.79,8
836,154,156.94,6
836,223,168.19,3
837,282,191.91,5
837,70,199.08,9
838,284,114.93,2
838,193,55.75,4
839,290,108.78,6
840,259,149.85,1
841,458,100.57,3
841,207,61.74,1
842,446,166.2,2
842,296,167.53,5
843,408,114.62,5
843,492,124.3,9
843,437,107.57,2
844,198,158.61,8
845,35,178.54,4
845,480,10.38,8
846,387,194.99,5
846,357,75.38,3
846,207,85.83,2
847,284,79.86,7
848,156,170.43,1
848,193,149.99,7
848,342,43.99,6
849,491,87.54,2
849,249,10.52,8
850,230,162.59,7
850,274,54.89,8
851,329,25.77,2
851,137,135.55,3
852,302,51.63,4
853,270,114.31,8
854,21,40.63,7
854,113,160.12,3
855,406,196.57,8
855,344,30.42,8
855,130,169.87,8
856,423,103.06,8
856,239,19.77,3
857,313,109.05,7
857,76,101.57,8
858,153,179.37,5
859,350,74.67,8
859,416,153.92,5
859,150,35.14,1
860,221,83.82,9
860,205,112.48,7
860,221,44.49,7
861,489,47.58,6
862,322,56.61,4
862,96,151.13,1
862,439,189.26,2
863,139,34.16,8
863,221,114.11,7
863,49,37.95,3
864,363,20.31,6
864,486,17.5,4
865,278,91.49,1
865,204,90.81,2
865,500,136.2,6
866,133,84.09,4
867,487,53.65,8
867,124,28.3,7
868,109,118.52,5
868,207,51.29,9
869,438,81.66,3
870,484,13.33,7
870,184,57.32,2
870,488,133.69,3
871,427,33.4,8
871,249,135.66,7
872,96,173.48,5
872,44,175.18,3
872,329,39.91,3
873,252,98.79,8
873,407,179.97,2
873,40,148.69,3
874,425,174.61,8
874,35,83.51,1
874,292,104.81,3
875,485,180.07,8
876,437,91.51,8
876,224,137.33,5
876,255,90.67,3
877,188,144.52,2
877,421,126.51,6
878,50,93.9,8
878,19,114.31,2
879,438,123.65,7
880,398,177.02,9
880,311,138.61,1
881,247,145.61,8
881,192,194.29,9
881,186,22.86,9
882,48,45.65,4
882,396,70.44,8
883,236,189.75,2
884,243,53.43,6
884,470,117.37,5
884,193,32.37,7
885,383,61.43,5
885,123,62.46,4
885,170,144.61,1
886,146,30.68,6
887,146,153.83,6
887,254,67.67,5
888,418,149.36,4
888,41,79.65,7
888,228,91.02,1
889,420,33.91,9
889,291,30.3,8
890,348,112.95,5
890,484,131.04,3
890,116,27.5,7
891,33,36.49,3
892,153,16.16,1
892,124,40.86,9
893,10,52.29,4
894,92,141.23,1
895,430,22.39,8
895,411,140.61,1
895,14,87.03,2
896,165,37.16,8
897,299,196.64,6
897,253,105.81,2
898,281,65.9,9
898,305,20.55,8
898,308,69.72,8
899,477,126.37,4
899,497,56.7,7
899,484,118.16,8
900,160,62.87,4
901,161,18.45,3
901,173,88.5,9
901,91,77.76,5
902,137,56.72,7
903,18,110.5,4
903,112,84.03,8
903,151,190.49,5
904,414,128.03,9
904,257,78.05,2
905,495,50.72,2
906,7,136.37,2
906,208,184.82,7
907,150,129.15,4
907,83,167.58,1
908,452,140.0,6
908,118,189.96,3
909,116,87.37,6
909,24,156.82,5
909,315,106.75,1
910,140,19.4,5
910,55,12.52,6
911,321,90.77,4
911,229,135.4,5
912,25,174.02,6
912,453,16.2,7
912,42,188.95,4
913,291,178.1,1
913,195,175.99,1
913,137,132.11,7
914,420,98.67,5
915,491,162.76,9
915,133,49.17,5
915,196,65.54,9
916,421,42.81,5
916,67,199.62,1
916,397,46.51,5
917,320,143.14,1
918,346,97.79,5
919,125,16.33,6
920,281,25.44,3
920,34,186.59,8
921,432,151.46,8
921,433,113.74,4
921,301,49.8,4
922,484,11.21,8
922,313,156.8,4
922,228,69.34,6
923,394,50.67,1
924,176,42.74,7
925,389,163.67,7
925,332,127.92,9
925,361,131.85,5
926,27,185.83,1
927,266,179.44,2
927,346,139.29,2
927,124,192.6,4
928,330,53.5,4
928,413,13.72,4
928,90,185.12,3
929,238,60.22,6
929,325,194.89,4
929,31,52.57,7
930,48,62.91,6
931,418,182.8,4
931,118,164.4,4
931,94,28.5,2
932,222,119.34,5
932,469,39.97,4
933,310,23.62,2
933,249,126.35,5
933,248,24.83,4
934,337,99.66,5
935,352,126.76,9
935,423,188.43,9
935,194,185.04,1
936,322,125.42,4
936,494,105.52,2
937,159,133.57,2
937,298,185.74,6
937,166,198.28,4
938,299,16.29,8
938,2,194.21,1
939,191,162.61,4
939,6,24.25,7
940,143,162.03,2
940,138,135.9,7
940,470,182.09,7
941,68,96.98,3
942,31,105.63,3
942,152,169.09,9
942,338,101.92,2
943,139,110.01,1
943,48,56.43,1
944,440,72.78,2
944,177,64.65,5
944,391,18.68,1
945,327,120.78,3
945,22,170.1,7
945,420,156.36,1
946,236,56.85,2
947,284,121.4,6
947,401,103.18,9
948,295,165.15,6
949,165,77.16,1
950,264,16.95,9
950,15,178.58,8
950,38,137.35,5
951,453,44.55,5
951,288,49.08,6
951,73,85.66,5
952,420,100.51,5
952,328,72.76,3
953,88,107.98,9
953,315,179.57,2
954,441,129.69,3
954,68,80.21,1
955,364,173.48,8
955,466,142.19,2
956,361,122.81,6
957,381,108.14,3
957,310,26.69,1
958,412,122.66,5
958,293,85.67,5
959,485,114.56,9
959,210,33.57,6
959,162,159.37,5
960,425,107.27,4
961,366,167.88,8
961,425,49.29,5
962,212,188.24,3
963,288,119.86,8
963,371,24.38,7
963,87,69.61,4
964,4,196.71,8
965,365,126.53,1
966,1,89.75,8
966,289,183.98,1
967,390,78.64,9
968,233,151.96,2
968,264,37.79,1
969,198,142.46,5
969,144,103.37,5
969,110,90.68,5
970,473,54.01,7
970,235,197.62,9
971,76,33.49,9
971,449,48.66,5
971,251,81.71,1
972,290,34.91,8
972,419,187.71,9
972,33,182.97,5
973,319,93.26,7
973,303,103.56,7
974,185,21.8,5
974,323,169.48,7
975,313,158.29,9
976,32,84.72,5
976,81,100.65,4
977,199,135.28,3
977,11,98.46,2
977,279,61.91,3
978,183,66.52,8
979,143,108.29,7
979,164,198.96,6
980,181,103.09,6
981,68,20.6,9
982,107,188.35,8
982,305,68.13,9
982,436,17.57,9
983,231,23.73,5
983,363,42.52,1
983,59,130.49,3
984,471,79.92,5
984,174,184.29,8
984,46,160.72,4
985,247,70.96,4
985,230,197.36,9
986,378,136.63,7
986,465,13.31,3
986,354,97.99,7
987,149,182.96,1
988,424,66.23,2
988,99,186.1,2
988,171,126.92,1
989,446,120.78,6
990,311,79.51,3
990,353,191.82,7
990,98,91.82,1
991,498,130.53,4
992,305,131.05,7
992,178,132.24,7
993,480,68.15,3
994,342,174.3,6
995,129,122.78,8
995,23,83.8,4
996,64,71.23,2
996,338,31.6,1
997,449,125.95,2
997,294,158.7,1
997,125,90.27,6
998,46,183.98,2
998,48,33.85,8
998,9,102.7,5
999,433,132.06,1
999,42,118.22,5
1000,418,179.0,5
1000,248,139.97,8
1001,86,166.76,4
1001,102,135.8,8
1002,97,75.41,3
1002,465,61.79,6
1002,18,76.49,6
1003,27,87.55,4
1003,262,167.09,7
1003,428,145.08,5
1004,407,167.1,6
1004,197,185.78,5
1005,313,164.81,4
1005,74,192.83,9
1006,214,190.47,8
1007,300,70.98,6
1007,406,84.54,9
1008,320,119.29,3
1008,441,141.2,3
1008,154,98.29,9
1009,400,159.68,8
1009,418,130.08,2
1009,115,123.22,1
1010,473,37.63,7
1010,198,42.55,4
1011,319,69.52,2
1011,199,192.87,7
1011,184,24.48,9
1012,142,192.45,9
1012,476,100.65,9
1013,269,92.83,7
1014,131,170.91,2
1014,85,167.98,4
1014,63,35.46,6
1015,247,164.23,8
1015,257,107.03,2
1015,20,71.39,7
1016,164,30.59,4
1016,343,122.52,3
1017,20,158.26,4
1017,250,178.28,7
1018,124,194.61,4
1018,386,33.41,8
1018,31,85.39,3
1019,238,19.25,2
1019,484,130.79,1
1020,445,178.66,7
1020,205,140.58,9
1020,372,83.85,7
1021,244,154.39,5
1022,192,199.36,2
1023,26,10.21,8
1023,306,167.33,7
1023,18,71.99,6
1024,337,151.94,4
1024,272,55.04,5
1025,282,48.35,4
1025,80,163.82,9
1025,314,155.8,9
1026,425,164.13,7
1026,284,153.89,5
1027,267,28.21,2
1027,265,177.75,8
1027,242,81.75,6
1028,217,51.74,6
1029,149,117.84,4
1030,237,75.71,1
1031,208,144.88,3
1032,223,141.98,8
1032,180,171.52,2
1032,346,198.78,1
1033,485,161.92,2
1034,57,36.89,9
1034,255,154.9,5
1035,138,117.71,1
1036,367,117.0,1
1036,352,74.08,8
1037,164,40.54,1
1038,458,42.88,1
1038,394,20.94,8
1039,273,163.02,1
1040,104,151.35,6
1040,270,172.78,6
1040,482,143.79,8
1041,369,41.88,9
1042,41,149.83,5
1043,354,115.99,9
1043,112,30.65,1
1043,438,181.97,1
1044,108,181.44,6
1045,430,129.29,1
1045,404,89.73,4
1045,379,55.21,1
1046,141,28.54,4
1046,10,163.14,3
1047,42,193.68,9
1047,273,12.67,7
1048,36,101.08,4
1048,326,30.15,5
1048,486,89.52,3
1049,418,120.32,8
1049,36,91.53,2
1049,454,13.27,8
1050,475,197.69,4
1050,94,185.9,2
1050,306,156.75,8
1051,289,86.13,6
1051,252,141.0,5
1051,431,144.86,2
1052,333,74.65,1
1052,420,17.54,4
1052,108,128.24,6
1053,302,190.14,2
1054,261,152.08,2
1055,380,53.32,3
1055,491,115.6,7
1055,262,84.14,3
1056,426,113.84,1
1057,346,147.57,8
1057,346,102.48,3
1057,183,183.34,7
1058,54,141.5,9
1058,4,76.94,1
1059,45,126.34,1
1059,28,96.52,3
1059,346,160.49,1
1060,301,11.42,9
1060,434,121.26,4
1060,170,14.46,2
1061,467,196.07,4
1061,459,106.43,8
1062,444,62.97,6
1062,91,31.03,4
1062,85,74.92,7
1063,225,130.48,7
1063,13,194.85,4
1064,338,27.94,3
1064,94,49.95,5
1065,330,62.62,4
1065,454,155.54,4
1066,195,25.0,9
1066,194,179.94,7
1066,185,51.61,4
1067,100,146.43,1
1067,276,154.5,4
1068,232,179.69,4
1068,149,49.43,1
1069,128,147.42,7
1069,294,77.08,7
1069,268,83.77,3
1070,147,106.58,5
1070,120,34.92,7
1071,291,78.16,1
1071,55,188.69,8
1071,154,44.32,9
1072,83,69.88,7
1072,363,163.38,5
1072,172,57.5,6
1073,430,41.31,2
1073,433,46.2,7
1073,138,197.28,3
1074,245,88.53,2
1074,28,85.23,1
1074,280,153.83,6
1075,258,21.92,6
1076,439,42.21,9
1076,404,146.78,3
1077,379,70.73,3
1077,263,143.32,2
1077,29,14.34,6
1078,93,122.17,1
1078,478,113.41,8
1079,96,37.52,1
1079,337,32.56,6
1080,306,186.35,4
1081,358,105.95,3
1082,112,19.48,8
1083,104,38.23,1
1083,101,137.79,1
1084,172,100.59,2
1084,32,123.56,4
1085,66,97.07,9
1085,251,185.85,7
1085,409,166.8,2
1086,35,196.23,3
1086,382,188.45,1
1087,101,148.45,1
1088,299,19.98,1
1088,204,199.83,9
1089,220,99.93,7
1090,242,21.59,6
1091,480,198.37,4
1092,169,118.37,4
1093,257,97.21,7
1094,196,13.76,4
1095,323,91.4,2
1096,67,44.82,8
1096,302,146.6,1
1097,210,11.49,3
1097,269,111.28,7
1098,360,18.31,2
1098,490,145.82,9
1098,344,191.07,3
1099,263,18.23,8
1099,87,29.59,8
1099,317,107.96,5
1100,128,196.67,1
1100,52,88.18,3
1100,57,126.96,1
1101,207,154.71,4
1102,430,186.3,3
1102,321,43.63,2
1103,125,183.17,9
1103,405,129.02,6
1104,293,163.07,9
1104,97,66.16,3
1105,229,105.02,3
1105,19,49.7,8
1105,435,172.37,4
1106,420,48.87,3
1107,282,114.18,1
1107,351,89.4,7
1108,480,19.42,5
1108,188,88.31,2
1108,16,159.04,9
1109,217,110.5,2
1109,279,67.91,1
1109,323,94.63,9
1110,24,157.11,1
1110,162,136.95,8
1111,374,31.07,3
1111,363,110.94,3
1112,373,47.75,3
1112,457,195.9,3
1113,106,150.34,6
1113,432,25.39,9
1114,316,57.16,5
1114,366,24.84,4
1115,441,80.32,1
1115,464,166.31,7
1115,20,22.68,2
1116,79,41.42,7
1116,295,60.81,2
1117,38,128.58,7
1117,292,195.19,7
1117,268,166.32,7
1118,359,48.18,7
1118,157,144.91,5
1118,228,115.71,9
1119,299,103.41,4
1119,224,182.59,1
1120,174,121.74,1
1120,210,36.07,8
1121,42,41.34,4
1121,335,185.17,2
1121,41,25.24,4
1122,115,36.2,7
1122,420,134.09,7
1123,191,52.62,4
1123,422,166.96,5
1123,224,89.04,7
1124,56,101.66,2
1124,291,34.44,5
1125,239,15.35,2
1126,288,154.25,6
1126,468,24.06,4
1127,404,131.63,3
1127,314,112.13,3
1128,102,108.51,3
1129,24,66.94,9
1130,77,153.65,1
1130,239,86.12,2
1131,81,38.74,6
1131,354,20.65,5
1132,440,75.08,1
1133,31,125.53,7
1133,92,51.86,3
1133,231,151.02,6
1134,388,30.66,8
1135,343,99.67,3
1135,386,111.97,2
1136,15,165.99,2
1137,412,32.41,9
1138,129,10.32,6
1138,236,111.4,7
1139,10,38.64,4
1140,292,118.62,9
1140,335,16.25,4
1140,33,103.23,9
1141,187,84.24,4
1142,155,39.69,5
1143,269,98.89,3
1144,309,100.66,9
1145,442,22.9,5
1145,174,138.61,4
1145,335,183.6,6
1146,20,126.55,2
1146,94,129.17,7
1147,500,152.2,6
1147,375,187.85,3
1148,380,196.67,8
1148,338,103.61,1
1149,71,189.55,1
1149,240,78.26,9
1150,162,148.25,8
1150,206,187.99,5
1151,215,13.08,6
1151,300,184.9,2
1152,257,178.16,1
1152,58,49.04,9
1153,151,87.85,5
1153,239,33.35,5
1153,271,151.97,9
1154,357,157.71,1
1155,70,177.38,8
1156,267,93.88,6
1156,68,129.71,2
1157,5,170.29,4
1157,181,27.74,2
1158,61,32.64,5
1159,309,165.38,2
1160,448,93.97,2
1161,223,162.55,7
1161,390,10.03,7
1161,12,31.86,2
1162,61,79.99,4
1162,142,85.55,8
1163,141,168.41,5
1163,392,106.86,4
1164,313,184.41,7
1164,390,90.69,6
1165,314,22.72,4
1165,395,97.01,6
1165,415,88.09,5
1166,388,114.4,2
1167,227,131.57,7
1167,379,21.19,4
1168,318,127.33,9
1169,130,35.13,7
1169,300,92.04,2
1170,401,179.54,5
1171,424,35.43,2
1171,402,49.66,7
1171,53,90.37,7
1172,495,21.47,6
1172,437,64.39,7
1173,123,24.72,5
1173,369,100.64,7
1174,8,118.94,1
1175,147,152.36,7
1175,406,185.42,6
1176,151,93.15,2
1176,287,129.28,9
1176,325,21.41,8
1177,352,100.31,9
1178,388,175.3,9
1178,178,122.53,8
1179,241,81.27,3
1180,138,26.96,6
1181,138,104.73,2
1181,163,184.55,9
1182,231,24.04,2
1183,248,110.87,3
1184,351,91.0,4
1185,77,154.3,4
1185,433,38.72,8
1185,434,42.53,3
1186,137,146.04,9
1186,384,139.19,5
1186,239,108.36,9
1187,25,10.87,4
1187,165,172.58,6
1187,120,197.61,5
1188,266,136.81,4
1188,7,187.31,5
1189,265,153.98,4
1190,249,139.99,4
1190,82,76.74,7
1191,330,25.14,9
1191,442,16.11,6
1192,379,95.61,9
1192,130,97.31,9
1192,165,83.38,9
1193,1,15.69,9
1193,59,47.88,9
1193,298,35.94,1
1194,207,12.42,4
1195,55,127.64,6
1195,476,28.8,4
1196,27,38.19,7
1196,163,28.83,7
1197,198,155.29,6
1198,127,177.84,1
1198,8,32.57,1
1198,243,126.98,6
1199,211,127.74,1
1199,249,63.45,1
1199,400,121.82,9
1200,158,92.32,8
1200,231,30.45,8
1200,209,192.07,5
1201,318,138.94,2
1201,51,191.25,3
1201,260,38.69,2
1202,178,160.89,4
1203,454,89.92,5
1204,486,186.64,3
1205,91,140.53,1
1206,163,37.96,2
1207,354,16.17,2
1207,217,33.87,5
1207,438,145.41,8
1208,299,12.0,2
1208,163,100.87,7
1208,203,115.08,6
1209,323,164.33,5
1209,66,94.85,2
1210,449,11.04,3
1210,428,51.57,9
1210,268,19.04,6
1211,375,196.38,6
1211,328,131.3,5
1212,420,10.36,2
1212,146,17.32,3
1212,361,52.85,7
1213,457,157.98,7
1213,38,85.81,3
1213,289,106.02,6
1214,194,175.78,2
1215,106,179.34,7
1215,5,91.29,1
1215,239,154.43,7
1216,210,54.49,3
1216,477,43.29,7
1217,444,195.5,9
1218,352,131.26,7
1219,210,134.88,3
1219,165,176.79,5
1219,449,15.14,3
1220,238,64.32,5
1221,84,146.64,8
1221,282,96.38,9
1222,30,189.15,1
1222,256,95.61,5
1223,264,34.14,6
1223,91,182.39,6
1224,391,10.97,2
1224,160,154.17,7
1225,444,11.58,7
1226,494,98.01,8
1226,68,49.05,6
1227,261,190.82,2
1227,258,85.38,4
1228,77,15.88,6
1228,500,157.59,5
1229,137,70.15,8
1229,320,131.5,1
1229,290,86.99,5
1230,162,93.32,4
1230,376,60.12,7
1230,30,159.78,2
1231,414,98.11,3
1232,215,17.53,9
1232,320,189.51,4
1233,410,104.41,5
1234,94,102.33,1
1234,57,75.83,6
1234,196,130.68,7
1235,363,86.29,9
1235,348,152.4,4
1235,297,176.55,1
1236,245,103.05,3
1237,109,133.98,6
1237,270,66.15,2
1237,91,128.83,9
1238,173,130.7,9
1238,25,107.28,4
1239,355,40.37,9
1239,177,147.81,4
1239,154,70.74,1
1240,189,83.76,7
1240,422,171.79,1
1241,32,139.41,5
1241,16,25.71,5
1241,215,117.42,1
1242,482,26.51,9
1242,140,132.64,1
1242,487,84.98,7
1243,487,164.47,6
1244,146,158.23,9
1244,285,199.94,5
1244,300,66.84,6
1245,128,43.26,5
1246,277,45.21,8
1246,365,123.79,8
1247,37,73.56,3
1248,265,182.3,5
1248,304,25.08,6
1248,262,155.32,9
1249,31,103.05,7
1249,189,131.11,3
1250,436,121.69,2
1251,176,110.75,3
1252,308,142.69,3
1253,3,113.68,1
1254,213,185.27,4
1254,345,114.82,5
1254,493,184.74,4
1255,398,163.2,6
1255,191,171.03,8
1256,340,180.48,5
1257,34,48.49,7
1258,295,75.09,6
1259,477,180.88,6
1259,81,38.35,2
1259,276,103.13,4
1260,165,29.9,3
1260,272,38.98,1
1260,166,121.89,1
1261,119,85.26,7
1262,359,90.5,8
1263,267,106.54,7
1263,234,135.54,8
1264,308,104.87,1
1264,148,74.94,7
1265,182,46.63,7
1265,426,98.25,7
1265,379,81.36,1
1266,491,164.93,2
1267,266,12.91,5
1267,462,118.38,5
1267,74,127.51,7
1268,158,197.7,6
1269,66,178.22,1
1269,380,108.34,3
1270,374,64.82,6
1270,312,11.94,7
1271,84,55.75,5
1271,97,171.01,3
1271,419,194.92,4
1272,59,143.2,6
1272,159,124.73,2
1272,438,125.18,7
1273,293,133.48,1
1273,411,10.34,3
1273,169,80.29,5
1274,129,72.56,6
1274,402,195.81,1
1275,315,10.14,6
1276,480,149.91,8
1277,472,87.0,5
1277,33,22.3,1
1277,18,78.58,4
1278,456,34.29,1
1279,264,17.1,8
1280,375,139.86,5
1280,438,14.69,9
1280,145,12.27,6
1281,128,90.94,7
1281,363,34.81,7
1282,31,94.76,9
1282,287,79.55,2
1282,419,29.43,3
1283,410,131.54,6
1283,339,133.45,2
1283,202,132.49,6
1284,467,174.28,9
1284,149,11.29,1
1284,186,15.27,1
1285,205,109.4,3
1286,272,98.54,1
1286,214,198.21,1
1286,171,77.93,9
1287,167,83.93,8
1287,406,168.78,4
1287,140,128.39,1
1288,243,23.5,1
1288,326,20.96,1
1289,86,110.42,1
1289,119,85.39,3
1290,471,149.73,8
1290,108,129.33,3
1290,475,10.06,9
1291,402,13.21,3
1291,457,169.55,1
1292,274,41.27,7
1292,150,118.22,3
1292,308,188.69,5
1293,259,193.66,4
1293,59,170.41,5
1294,496,178.9,1
1294,443,181.96,3
1294,49,24.55,7
1295,497,172.88,8
1295,42,88.99,2
1296,286,18.11,8
1297,218,111.3,1
1297,468,32.17,7
1298,353,25.03,6
1298,77,98.84,3
1299,50,69.81,8
1299,176,177.45,6
1299,118,69.96,7
1300,39,166.29,4
1300,301,10.93,6
1301,82,190.35,2
1301,384,20.32,9
1302,158,59.95,5
1303,325,14.73,9
1303,407,192.28,1
1303,207,19.82,3
1304,165,76.31,3
1305,178,136.13,8
1305,465,71.18,6
1305,80,11.42,1
1306,416,55.71,8
1306,402,145.79,3
1306,65,81.87,4
1307,16,165.85,7
1307,451,150.41,9
1307,350,121.34,3
1308,360,27.95,1
1308,430,196.58,5
1309,187,108.93,2
1309,291,59.43,9
1309,383,124.41,9
1310,78,144.29,2
1311,435,98.83,6
1311,124,131.95,6
1312,223,30.53,1
1312,452,176.07,5
1312,354,139.34,3
1313,311,156.87,6
1313,117,31.61,7
1313,228,108.67,6
1314,316,141.59,6
1314,125,109.23,1
1315,404,28.85,6
1316,5,21.53,5
1317,204,127.04,4
1317,179,161.41,8
1318,422,199.36,3
1318,79,117.96,9
1319,176,53.6,6
1319,461,86.96,7
1320,359,30.26,7
1320,171,88.64,9
1321,306,169.63,9
1321,29,84.14,4
1322,85,19.83,4
1322,225,41.52,1
1322,364,137.24,3
1323,391,141.33,5
1324,125,47.63,3
1324,463,163.93,2
1325,241,63.36,8
1325,230,115.59,6
1325,441,68.46,2
1326,313,141.69,4
1326,174,81.38,8
1327,259,154.74,5
1328,437,101.85,2
1329,330,131.65,7
1330,28,185.95,6
1331,368,92.72,4
1331,350,114.62,4
1331,291,45.93,7
1332,390,141.75,3
1333,313,50.41,6
1333,281,141.09,8
1334,171,185.4,5
1335,46,188.85,1
1335,203,162.35,9
1335,494,112.44,3
1336,13,169.07,7
1337,5,96.97,7
1337,247,81.61,5
1338,226,143.44,9
1338,101,49.39,9
1338,165,24.11,5
1339,94,79.55,7
1339,167,74.72,5
1339,331,32.9,6
1340,43,172.37,6
1340,292,136.95,8
1341,355,14.9,6
1342,59,112.63,4
1343,205,39.22,5
1344,22,107.13,6
1345,71,156.54,7
1346,480,88.48,4
1347,141,123.4,3
1348,299,113.82,6
1348,195,119.75,7
1348,436,100.84,4
1349,152,41.74,5
1350,409,55.91,1
1351,384,179.87,2
1352,331,150.26,7
1352,242,196.74,6
1353,204,20.28,6
1354,55,70.15,6
1354,105,192.26,9
1354,438,93.48,5
1355,453,124.82,7
1356,227,118.25,2
1356,82,36.73,4
1356,69,148.91,1
1357,155,21.08,5
1357,41,112.21,7
1358,264,115.0,7
1358,131,48.35,2
1359,99,152.58,5
1359,98,180.27,1
1359,172,196.02,1
1360,469,15.1,1
1360,286,68.85,1
1360,237,185.72,6
1361,323,19.6,6
1361,463,61.68,5
1362,242,111.34,4
1362,372,150.64,1
1362,203,53.33,7
1363,205,67.07,1
1364,475,46.96,1
1364,303,94.18,2
1365,424,105.83,4
1365,369,180.85,6
1366,310,156.44,8
1366,15,145.92,5
1366,159,118.81,9
1367,452,72.43,8
1368,207,23.31,2
1369,491,59.17,8
1369,242,46.99,2
1370,406,53.3,7
1370,421,53.09,3
1370,70,91.8,8
1371,425,82.34,4
1372,242,74.04,8
1373,109,177.44,6
1373,145,48.52,9
1373,255,41.09,6
1374,264,24.44,2
1374,469,185.72,6
1374,148,46.93,1
1375,259,118.73,6
1375,317,81.01,9
1376,161,115.51,7
1377,100,132.09,5
1377,147,169.61,2
